Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KF
    KT

Grammar

Rule 0     S' -> declaracoes
Rule 40    declaracao -> KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco
Rule 41    declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO
Rule 42    declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO
Rule 43    declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO
Rule 44    declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
Rule 45    declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO
Rule 46    declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO
Rule 47    declaracao -> param VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
Rule 48    declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
Rule 49    declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
Rule 50    declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
Rule 51    declaracao -> KIF param_cond bloco
Rule 52    declaracao -> declaracao KIF param_cond bloco
Rule 53    declaracao -> declaracao KIF param_cond bloco senao
Rule 54    declaracao -> KIF param_cond bloco senao
Rule 55    declaracao -> funcao OP_FINAL_LINHA_CIFRAO
Rule 56    declaracao -> print
Rule 57    declaracao -> input
Rule 58    declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
Rule 59    param_cond -> VARIAVEL OP_REL_MENOR INTEIRO
Rule 60    param_cond -> VARIAVEL OP_REL_MENOR DOUBLE
Rule 61    param_cond -> VARIAVEL OP_REL_MENOR VARIAVEL
Rule 62    param_cond -> VARIAVEL OP_REL_MAIOR INTEIRO
Rule 63    param_cond -> VARIAVEL OP_REL_MAIOR DOUBLE
Rule 64    param_cond -> VARIAVEL OP_REL_MAIOR VARIAVEL
Rule 65    param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
Rule 66    param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
Rule 67    param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
Rule 68    param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO
Rule 69    param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE
Rule 70    param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL
Rule 71    param_cond -> INTEIRO OP_REL_MENOR INTEIRO
Rule 72    param_cond -> INTEIRO OP_REL_MENOR DOUBLE
Rule 73    param_cond -> INTEIRO OP_REL_MENOR VARIAVEL
Rule 74    param_cond -> INTEIRO OP_REL_MAIOR INTEIRO
Rule 75    param_cond -> INTEIRO OP_REL_MAIOR DOUBLE
Rule 76    param_cond -> INTEIRO OP_REL_MAIOR VARIAVEL
Rule 77    param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL INTEIRO
Rule 78    param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL DOUBLE
Rule 79    param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL VARIAVEL
Rule 80    param_cond -> INTEIRO OP_REL_DUPLO_IGUAL INTEIRO
Rule 81    param_cond -> INTEIRO OP_REL_DUPLO_IGUAL DOUBLE
Rule 82    param_cond -> INTEIRO OP_REL_DUPLO_IGUAL VARIAVEL
Rule 83    param_cond -> DOUBLE OP_REL_MENOR INTEIRO
Rule 84    param_cond -> DOUBLE OP_REL_MENOR DOUBLE
Rule 85    param_cond -> DOUBLE OP_REL_MENOR VARIAVEL
Rule 86    param_cond -> DOUBLE OP_REL_MAIOR INTEIRO
Rule 87    param_cond -> DOUBLE OP_REL_MAIOR DOUBLE
Rule 88    param_cond -> DOUBLE OP_REL_MAIOR VARIAVEL
Rule 89    param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL INTEIRO
Rule 90    param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL DOUBLE
Rule 91    param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL
Rule 92    param_cond -> DOUBLE OP_REL_DUPLO_IGUAL INTEIRO
Rule 93    param_cond -> DOUBLE OP_REL_DUPLO_IGUAL DOUBLE
Rule 94    param_cond -> DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL
Rule 95    param_cond -> BOOLEANO
Rule 96    print -> KRINT expr OP_FINAL_LINHA_CIFRAO
Rule 97    print -> KRINT expr OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
Rule 98    print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
Rule 99    print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
Rule 100   print -> KRINT OP_PRIO_ABRE_PARENTESES operacoes OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
Rule 101   input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
Rule 102   input -> VARIAVEL OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
Rule 103   input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
Rule 104   input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
Rule 105   expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO
Rule 106   expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
Rule 107   expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
Rule 108   expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
Rule 109   expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
Rule 110   expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
Rule 111   expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
Rule 112   expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
Rule 113   expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
Rule 114   expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
Rule 115   expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
Rule 116   expr -> expr OP_MAT_ADICAO expr
Rule 117   expr -> expr OP_MAT_SUB expr
Rule 118   expr -> expr OP_MAT_MULT expr
Rule 119   expr -> expr OP_MAT_DIV expr
Rule 120   expr -> expr OP_MAT_POT expr
Rule 121   param_vazio -> <empty>
Rule 122   param -> INTEIRO
Rule 123   param -> INT
Rule 124   param -> DOUBLE
Rule 125   param -> STRING
Rule 126   param -> VARIAVEL
Rule 127   funcao -> OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES
Rule 128   funcao -> OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES
Rule 129   senao -> KELSE bloco

Terminals, with rules where they appear

BOOLEANO             : 95
DOUBLE               : 40 40 45 49 60 63 66 69 72 75 78 81 83 84 84 85 86 87 87 88 89 90 90 91 92 93 93 94 124
INT                  : 123
INTEIRO              : 17 17 18 18 19 19 20 20 21 21 22 23 24 25 26 27 28 29 30 31 39 39 44 47 48 59 62 65 68 71 71 72 73 74 74 75 76 77 77 78 79 80 80 81 82 83 86 89 92 106 108 110 112 114 122
KELSE                : 129
KF                   : 
KIF                  : 51 52 53 54
KIN                  : 39 40
KINPUT               : 8 9 9 10 10 101 102 103 104
KOR                  : 39 40
KRANGE               : 39 40
KRINT                : 7 8 9 10 11 12 13 96 97 98 99 100
KT                   : 
KWHILE               : 37 38
OP_ATRIB_IGUAL       : 41 42 43 44 45 46 47 101 102 103 104 106 107 108 109 110 111 112 113 114 115
OP_ATRIB_MAIS_IGUAL  : 48 49 50 65 66 67 77 78 79 89 90 91
OP_EXEC_VIRGULA      : 39 40 97 99
OP_FINAL_LINHA_CIFRAO : 11 12 14 41 42 43 44 45 46 47 55 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115
OP_MAT_ADICAO        : 17 22 27 32 106 107 116
OP_MAT_DIV           : 21 26 31 36 112 113 119
OP_MAT_MULT          : 19 24 29 34 110 111 118
OP_MAT_POT           : 20 25 30 35 114 115 120
OP_MAT_SUB           : 18 23 28 33 108 109 117
OP_PRIO_ABRE_CHAVES  : 5 6 7 8 9 10 11 12 13 14 15 58
OP_PRIO_ABRE_PARENTESES : 39 40 97 98 99 100 101 102 102 103 104 127 128
OP_PRIO_FECHA_CHAVES : 5 6 7 8 9 10 11 12 13 14 15 58
OP_PRIO_FECHA_PARENTESES : 39 40 97 98 99 100 101 102 102 103 104 127 128
OP_REL_DUPLO_IGUAL   : 68 69 70 80 81 82 92 93 94
OP_REL_MAIOR         : 62 63 64 74 75 76 86 87 88
OP_REL_MENOR         : 59 60 61 71 72 73 83 84 85
STRING               : 42 97 98 99 102 103 104 125
VARIAVEL             : 22 23 24 25 26 27 28 29 30 31 32 32 33 33 34 34 35 35 36 36 39 40 41 42 43 43 44 45 46 47 48 49 50 50 59 60 61 61 62 63 64 64 65 66 67 67 68 69 70 70 73 76 79 82 85 88 91 94 97 99 101 102 103 104 104 105 106 106 107 107 107 108 108 109 109 109 110 110 111 111 111 112 112 113 113 113 114 114 115 115 115 126
error                : 

Nonterminals, with rules where they appear

bloco                : 6 16 16 37 38 39 40 51 52 53 54 129
declaracao           : 1 3 3 6 38 52 53
declaracoes          : 2 2 5 58 0
expr                 : 4 10 13 15 41 96 97 101 116 116 117 117 118 118 119 119 120 120
funcao               : 46 55 58
input                : 57
operacoes            : 14 100
param                : 47 102 128
param_cond           : 11 12 37 38 51 52 53 54
param_vazio          : 127
print                : 56
senao                : 53 54

Parsing method: LALR

state 0

    (0) S' -> . declaracoes
    (1) declaracoes -> . declaracao
    (2) declaracoes -> . declaracoes declaracoes
    (3) declaracoes -> . declaracao declaracao
    (4) declaracoes -> . expr
    (37) declaracao -> . KWHILE param_cond bloco
    (38) declaracao -> . declaracao KWHILE param_cond bloco
    (39) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
    (40) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco
    (41) declaracao -> . VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO
    (42) declaracao -> . VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO
    (43) declaracao -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO
    (44) declaracao -> . VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (45) declaracao -> . VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO
    (46) declaracao -> . VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO
    (47) declaracao -> . param VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (48) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (49) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (50) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (51) declaracao -> . KIF param_cond bloco
    (52) declaracao -> . declaracao KIF param_cond bloco
    (53) declaracao -> . declaracao KIF param_cond bloco senao
    (54) declaracao -> . KIF param_cond bloco senao
    (55) declaracao -> . funcao OP_FINAL_LINHA_CIFRAO
    (56) declaracao -> . print
    (57) declaracao -> . input
    (58) declaracao -> . funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (105) expr -> . VARIAVEL OP_FINAL_LINHA_CIFRAO
    (106) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (107) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (108) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (109) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (110) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (111) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (112) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (113) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (114) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (115) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (116) expr -> . expr OP_MAT_ADICAO expr
    (117) expr -> . expr OP_MAT_SUB expr
    (118) expr -> . expr OP_MAT_MULT expr
    (119) expr -> . expr OP_MAT_DIV expr
    (120) expr -> . expr OP_MAT_POT expr
    (122) param -> . INTEIRO
    (123) param -> . INT
    (124) param -> . DOUBLE
    (125) param -> . STRING
    (126) param -> . VARIAVEL
    (127) funcao -> . OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES
    (128) funcao -> . OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES
    (96) print -> . KRINT expr OP_FINAL_LINHA_CIFRAO
    (97) print -> . KRINT expr OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (98) print -> . KRINT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (99) print -> . KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (100) print -> . KRINT OP_PRIO_ABRE_PARENTESES operacoes OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (101) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (102) input -> . VARIAVEL OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (103) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (104) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    KWHILE          shift and go to state 4
    KOR             shift and go to state 5
    VARIAVEL        shift and go to state 6
    KIF             shift and go to state 13
    INTEIRO         shift and go to state 8
    INT             shift and go to state 16
    DOUBLE          shift and go to state 9
    STRING          shift and go to state 10
    OP_PRIO_ABRE_PARENTESES shift and go to state 7
    KRINT           shift and go to state 17

    declaracoes                    shift and go to state 1
    declaracao                     shift and go to state 2
    expr                           shift and go to state 3
    funcao                         shift and go to state 11
    param                          shift and go to state 12
    print                          shift and go to state 14
    input                          shift and go to state 15

state 1

    (0) S' -> declaracoes .
    (2) declaracoes -> declaracoes . declaracoes
    (1) declaracoes -> . declaracao
    (2) declaracoes -> . declaracoes declaracoes
    (3) declaracoes -> . declaracao declaracao
    (4) declaracoes -> . expr
    (37) declaracao -> . KWHILE param_cond bloco
    (38) declaracao -> . declaracao KWHILE param_cond bloco
    (39) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
    (40) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco
    (41) declaracao -> . VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO
    (42) declaracao -> . VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO
    (43) declaracao -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO
    (44) declaracao -> . VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (45) declaracao -> . VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO
    (46) declaracao -> . VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO
    (47) declaracao -> . param VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (48) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (49) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (50) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (51) declaracao -> . KIF param_cond bloco
    (52) declaracao -> . declaracao KIF param_cond bloco
    (53) declaracao -> . declaracao KIF param_cond bloco senao
    (54) declaracao -> . KIF param_cond bloco senao
    (55) declaracao -> . funcao OP_FINAL_LINHA_CIFRAO
    (56) declaracao -> . print
    (57) declaracao -> . input
    (58) declaracao -> . funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (105) expr -> . VARIAVEL OP_FINAL_LINHA_CIFRAO
    (106) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (107) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (108) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (109) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (110) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (111) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (112) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (113) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (114) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (115) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (116) expr -> . expr OP_MAT_ADICAO expr
    (117) expr -> . expr OP_MAT_SUB expr
    (118) expr -> . expr OP_MAT_MULT expr
    (119) expr -> . expr OP_MAT_DIV expr
    (120) expr -> . expr OP_MAT_POT expr
    (122) param -> . INTEIRO
    (123) param -> . INT
    (124) param -> . DOUBLE
    (125) param -> . STRING
    (126) param -> . VARIAVEL
    (127) funcao -> . OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES
    (128) funcao -> . OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES
    (96) print -> . KRINT expr OP_FINAL_LINHA_CIFRAO
    (97) print -> . KRINT expr OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (98) print -> . KRINT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (99) print -> . KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (100) print -> . KRINT OP_PRIO_ABRE_PARENTESES operacoes OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (101) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (102) input -> . VARIAVEL OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (103) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (104) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    KWHILE          shift and go to state 4
    KOR             shift and go to state 5
    VARIAVEL        shift and go to state 6
    KIF             shift and go to state 13
    INTEIRO         shift and go to state 8
    INT             shift and go to state 16
    DOUBLE          shift and go to state 9
    STRING          shift and go to state 10
    OP_PRIO_ABRE_PARENTESES shift and go to state 7
    KRINT           shift and go to state 17

    declaracoes                    shift and go to state 18
    declaracao                     shift and go to state 2
    expr                           shift and go to state 3
    funcao                         shift and go to state 11
    param                          shift and go to state 12
    print                          shift and go to state 14
    input                          shift and go to state 15

state 2

    (1) declaracoes -> declaracao .
    (3) declaracoes -> declaracao . declaracao
