Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KF
    KT

Grammar

Rule 0     S' -> declaracoes
Rule 39    declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO
Rule 40    declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO
Rule 41    declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO
Rule 42    declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
Rule 43    declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO
Rule 44    declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO
Rule 45    declaracao -> param VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
Rule 46    declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
Rule 47    declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
Rule 48    declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
Rule 49    declaracao -> KIF param_cond bloco
Rule 50    declaracao -> declaracao KIF param_cond bloco
Rule 51    declaracao -> declaracao KIF param_cond bloco senao
Rule 52    declaracao -> KIF param_cond bloco senao
Rule 53    declaracao -> funcao OP_FINAL_LINHA_CIFRAO
Rule 54    declaracao -> print
Rule 55    declaracao -> input
Rule 56    declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
Rule 57    param_cond -> VARIAVEL OP_REL_MENOR INTEIRO
Rule 58    param_cond -> VARIAVEL OP_REL_MENOR DOUBLE
Rule 59    param_cond -> VARIAVEL OP_REL_MENOR VARIAVEL
Rule 60    param_cond -> VARIAVEL OP_REL_MAIOR INTEIRO
Rule 61    param_cond -> VARIAVEL OP_REL_MAIOR DOUBLE
Rule 62    param_cond -> VARIAVEL OP_REL_MAIOR VARIAVEL
Rule 63    param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
Rule 64    param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
Rule 65    param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
Rule 66    param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO
Rule 67    param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE
Rule 68    param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL
Rule 69    param_cond -> INTEIRO OP_REL_MENOR INTEIRO
Rule 70    param_cond -> INTEIRO OP_REL_MENOR DOUBLE
Rule 71    param_cond -> INTEIRO OP_REL_MENOR VARIAVEL
Rule 72    param_cond -> INTEIRO OP_REL_MAIOR INTEIRO
Rule 73    param_cond -> INTEIRO OP_REL_MAIOR DOUBLE
Rule 74    param_cond -> INTEIRO OP_REL_MAIOR VARIAVEL
Rule 75    param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL INTEIRO
Rule 76    param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL DOUBLE
Rule 77    param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL VARIAVEL
Rule 78    param_cond -> INTEIRO OP_REL_DUPLO_IGUAL INTEIRO
Rule 79    param_cond -> INTEIRO OP_REL_DUPLO_IGUAL DOUBLE
Rule 80    param_cond -> INTEIRO OP_REL_DUPLO_IGUAL VARIAVEL
Rule 81    param_cond -> DOUBLE OP_REL_MENOR INTEIRO
Rule 82    param_cond -> DOUBLE OP_REL_MENOR DOUBLE
Rule 83    param_cond -> DOUBLE OP_REL_MENOR VARIAVEL
Rule 84    param_cond -> DOUBLE OP_REL_MAIOR INTEIRO
Rule 85    param_cond -> DOUBLE OP_REL_MAIOR DOUBLE
Rule 86    param_cond -> DOUBLE OP_REL_MAIOR VARIAVEL
Rule 87    param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL INTEIRO
Rule 88    param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL DOUBLE
Rule 89    param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL
Rule 90    param_cond -> DOUBLE OP_REL_DUPLO_IGUAL INTEIRO
Rule 91    param_cond -> DOUBLE OP_REL_DUPLO_IGUAL DOUBLE
Rule 92    param_cond -> DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL
Rule 93    param_cond -> BOOLEANO
Rule 94    print -> KRINT expr OP_FINAL_LINHA_CIFRAO
Rule 95    print -> KRINT expr OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
Rule 96    print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
Rule 97    print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
Rule 98    print -> KRINT OP_PRIO_ABRE_PARENTESES operacoes OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
Rule 99    input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
Rule 100   input -> VARIAVEL OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
Rule 101   input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
Rule 102   input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
Rule 103   expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO
Rule 104   expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
Rule 105   expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
Rule 106   expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
Rule 107   expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
Rule 108   expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
Rule 109   expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
Rule 110   expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
Rule 111   expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
Rule 112   expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
Rule 113   expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
Rule 114   expr -> expr OP_MAT_ADICAO expr
Rule 115   expr -> expr OP_MAT_SUB expr
Rule 116   expr -> expr OP_MAT_MULT expr
Rule 117   expr -> expr OP_MAT_DIV expr
Rule 118   expr -> expr OP_MAT_POT expr
Rule 119   param_vazio -> <empty>
Rule 120   param -> INTEIRO
Rule 121   param -> INT
Rule 122   param -> DOUBLE
Rule 123   param -> STRING
Rule 124   param -> VARIAVEL
Rule 125   funcao -> OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES
Rule 126   funcao -> OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES
Rule 127   senao -> KELSE bloco

Terminals, with rules where they appear

BOOLEANO             : 93
DOUBLE               : 38 38 43 47 58 61 64 67 70 73 76 79 81 82 82 83 84 85 85 86 87 88 88 89 90 91 91 92 122
INT                  : 121
INTEIRO              : 15 15 16 16 17 17 18 18 19 19 20 21 22 23 24 25 26 27 28 29 37 37 42 45 46 57 60 63 66 69 69 70 71 72 72 73 74 75 75 76 77 78 78 79 80 81 84 87 90 104 106 108 110 112 120
KELSE                : 127
KF                   : 
KIF                  : 49 50 51 52
KIN                  : 37 38
KINPUT               : 7 8 8 9 9 99 100 101 102
KOR                  : 37 38
KRANGE               : 37 38
KRINT                : 6 7 8 9 10 11 12 94 95 96 97 98
KT                   : 
KWHILE               : 35 36
OP_ATRIB_IGUAL       : 39 40 41 42 43 44 45 99 100 101 102 104 105 106 107 108 109 110 111 112 113
OP_ATRIB_MAIS_IGUAL  : 46 47 48 63 64 65 75 76 77 87 88 89
OP_EXEC_VIRGULA      : 37 38 95 97
OP_FINAL_LINHA_CIFRAO : 10 11 13 39 40 41 42 43 44 45 53 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113
OP_MAT_ADICAO        : 15 20 25 30 104 105 114
OP_MAT_DIV           : 19 24 29 34 110 111 117
OP_MAT_MULT          : 17 22 27 32 108 109 116
OP_MAT_POT           : 18 23 28 33 112 113 118
OP_MAT_SUB           : 16 21 26 31 106 107 115
OP_PRIO_ABRE_CHAVES  : 4 5 6 7 8 9 10 11 12 13 56
OP_PRIO_ABRE_PARENTESES : 37 38 95 96 97 98 99 100 100 101 102 125 126
OP_PRIO_FECHA_CHAVES : 4 5 6 7 8 9 10 11 12 13 56
OP_PRIO_FECHA_PARENTESES : 37 38 95 96 97 98 99 100 100 101 102 125 126
OP_REL_DUPLO_IGUAL   : 66 67 68 78 79 80 90 91 92
OP_REL_MAIOR         : 60 61 62 72 73 74 84 85 86
OP_REL_MENOR         : 57 58 59 69 70 71 81 82 83
STRING               : 40 95 96 97 100 101 102 123
VARIAVEL             : 20 21 22 23 24 25 26 27 28 29 30 30 31 31 32 32 33 33 34 34 37 38 39 40 41 41 42 43 44 45 46 47 48 48 57 58 59 59 60 61 62 62 63 64 65 65 66 67 68 68 71 74 77 80 83 86 89 92 95 97 99 100 101 102 102 103 104 104 105 105 105 106 106 107 107 107 108 108 109 109 109 110 110 111 111 111 112 112 113 113 113 124
error                : 

Nonterminals, with rules where they appear

bloco                : 5 14 14 35 36 37 38 49 50 51 52 127
declaracao           : 1 3 3 5 36 50 51
declaracoes          : 2 2 4 56 0
expr                 : 9 12 39 94 95 99 114 114 115 115 116 116 117 117 118 118
funcao               : 44 53 56
input                : 55
operacoes            : 13 98
param                : 45 100 126
param_cond           : 10 11 35 36 49 50 51 52
param_vazio          : 125
print                : 54
senao                : 51 52

Parsing method: LALR

state 0

    (0) S' -> . declaracoes
    (1) declaracoes -> . declaracao
    (2) declaracoes -> . declaracoes declaracoes
    (3) declaracoes -> . declaracao declaracao
    (35) declaracao -> . KWHILE param_cond bloco
    (36) declaracao -> . declaracao KWHILE param_cond bloco
    (37) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
    (38) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco
    (39) declaracao -> . VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO
    (40) declaracao -> . VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO
    (41) declaracao -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO
    (42) declaracao -> . VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (43) declaracao -> . VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO
    (44) declaracao -> . VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO
    (45) declaracao -> . param VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (46) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (47) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (48) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (49) declaracao -> . KIF param_cond bloco
    (50) declaracao -> . declaracao KIF param_cond bloco
    (51) declaracao -> . declaracao KIF param_cond bloco senao
    (52) declaracao -> . KIF param_cond bloco senao
    (53) declaracao -> . funcao OP_FINAL_LINHA_CIFRAO
    (54) declaracao -> . print
    (55) declaracao -> . input
    (56) declaracao -> . funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (120) param -> . INTEIRO
    (121) param -> . INT
    (122) param -> . DOUBLE
    (123) param -> . STRING
    (124) param -> . VARIAVEL
    (125) funcao -> . OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES
    (126) funcao -> . OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES
    (94) print -> . KRINT expr OP_FINAL_LINHA_CIFRAO
    (95) print -> . KRINT expr OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (96) print -> . KRINT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (97) print -> . KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (98) print -> . KRINT OP_PRIO_ABRE_PARENTESES operacoes OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (99) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (100) input -> . VARIAVEL OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (101) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (102) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    KWHILE          shift and go to state 3
    KOR             shift and go to state 4
    VARIAVEL        shift and go to state 5
    KIF             shift and go to state 12
    INTEIRO         shift and go to state 7
    INT             shift and go to state 15
    DOUBLE          shift and go to state 8
    STRING          shift and go to state 9
    OP_PRIO_ABRE_PARENTESES shift and go to state 6
    KRINT           shift and go to state 16

    declaracoes                    shift and go to state 1
    declaracao                     shift and go to state 2
    funcao                         shift and go to state 10
    param                          shift and go to state 11
    print                          shift and go to state 13
    input                          shift and go to state 14

state 1

    (0) S' -> declaracoes .
    (2) declaracoes -> declaracoes . declaracoes
    (1) declaracoes -> . declaracao
    (2) declaracoes -> . declaracoes declaracoes
    (3) declaracoes -> . declaracao declaracao
    (35) declaracao -> . KWHILE param_cond bloco
    (36) declaracao -> . declaracao KWHILE param_cond bloco
    (37) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
    (38) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco
    (39) declaracao -> . VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO
    (40) declaracao -> . VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO
    (41) declaracao -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO
    (42) declaracao -> . VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (43) declaracao -> . VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO
    (44) declaracao -> . VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO
    (45) declaracao -> . param VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (46) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (47) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (48) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (49) declaracao -> . KIF param_cond bloco
    (50) declaracao -> . declaracao KIF param_cond bloco
    (51) declaracao -> . declaracao KIF param_cond bloco senao
    (52) declaracao -> . KIF param_cond bloco senao
    (53) declaracao -> . funcao OP_FINAL_LINHA_CIFRAO
    (54) declaracao -> . print
    (55) declaracao -> . input
    (56) declaracao -> . funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (120) param -> . INTEIRO
    (121) param -> . INT
    (122) param -> . DOUBLE
    (123) param -> . STRING
    (124) param -> . VARIAVEL
    (125) funcao -> . OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES
    (126) funcao -> . OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES
    (94) print -> . KRINT expr OP_FINAL_LINHA_CIFRAO
    (95) print -> . KRINT expr OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (96) print -> . KRINT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (97) print -> . KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (98) print -> . KRINT OP_PRIO_ABRE_PARENTESES operacoes OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (99) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (100) input -> . VARIAVEL OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (101) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (102) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    KWHILE          shift and go to state 3
    KOR             shift and go to state 4
    VARIAVEL        shift and go to state 5
    KIF             shift and go to state 12
    INTEIRO         shift and go to state 7
    INT             shift and go to state 15
    DOUBLE          shift and go to state 8
    STRING          shift and go to state 9
    OP_PRIO_ABRE_PARENTESES shift and go to state 6
    KRINT           shift and go to state 16

    declaracoes                    shift and go to state 17
    declaracao                     shift and go to state 2
    funcao                         shift and go to state 10
    param                          shift and go to state 11
    print                          shift and go to state 13
    input                          shift and go to state 14

state 2

    (1) declaracoes -> declaracao .
    (3) declaracoes -> declaracao . declaracao
    (36) declaracao -> declaracao . KWHILE param_cond bloco
    (50) declaracao -> declaracao . KIF param_cond bloco
    (51) declaracao -> declaracao . KIF param_cond bloco senao
    (35) declaracao -> . KWHILE param_cond bloco
    (36) declaracao -> . declaracao KWHILE param_cond bloco
    (37) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
    (38) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco
    (39) declaracao -> . VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO
    (40) declaracao -> . VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO
    (41) declaracao -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO
    (42) declaracao -> . VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (43) declaracao -> . VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO
    (44) declaracao -> . VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO
    (45) declaracao -> . param VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (46) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (47) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (48) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (49) declaracao -> . KIF param_cond bloco
    (50) declaracao -> . declaracao KIF param_cond bloco
    (51) declaracao -> . declaracao KIF param_cond bloco senao
    (52) declaracao -> . KIF param_cond bloco senao
    (53) declaracao -> . funcao OP_FINAL_LINHA_CIFRAO
    (54) declaracao -> . print
    (55) declaracao -> . input
    (56) declaracao -> . funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (120) param -> . INTEIRO
    (121) param -> . INT
    (122) param -> . DOUBLE
    (123) param -> . STRING
    (124) param -> . VARIAVEL
    (125) funcao -> . OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES
    (126) funcao -> . OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES
    (94) print -> . KRINT expr OP_FINAL_LINHA_CIFRAO
    (95) print -> . KRINT expr OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (96) print -> . KRINT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (97) print -> . KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (98) print -> . KRINT OP_PRIO_ABRE_PARENTESES operacoes OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (99) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (100) input -> . VARIAVEL OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
