Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KF
    KT

Grammar

Rule 0     S' -> declaracoes
Rule 33    declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
Rule 34    param_cond -> VARIAVEL OP_REL_MENOR INTEIRO
Rule 35    param_cond -> VARIAVEL OP_REL_MENOR DOUBLE
Rule 36    param_cond -> VARIAVEL OP_REL_MENOR VARIAVEL
Rule 37    param_cond -> VARIAVEL OP_REL_MAIOR INTEIRO
Rule 38    param_cond -> VARIAVEL OP_REL_MAIOR DOUBLE
Rule 39    param_cond -> VARIAVEL OP_REL_MAIOR VARIAVEL
Rule 40    param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
Rule 41    param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
Rule 42    param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
Rule 43    param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO
Rule 44    param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE
Rule 45    param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL
Rule 46    param_cond -> INTEIRO OP_REL_MENOR INTEIRO
Rule 47    param_cond -> INTEIRO OP_REL_MENOR DOUBLE
Rule 48    param_cond -> INTEIRO OP_REL_MENOR VARIAVEL
Rule 49    param_cond -> INTEIRO OP_REL_MAIOR INTEIRO
Rule 50    param_cond -> INTEIRO OP_REL_MAIOR DOUBLE
Rule 51    param_cond -> INTEIRO OP_REL_MAIOR VARIAVEL
Rule 52    param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL INTEIRO
Rule 53    param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL DOUBLE
Rule 54    param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL VARIAVEL
Rule 55    param_cond -> INTEIRO OP_REL_DUPLO_IGUAL INTEIRO
Rule 56    param_cond -> INTEIRO OP_REL_DUPLO_IGUAL DOUBLE
Rule 57    param_cond -> INTEIRO OP_REL_DUPLO_IGUAL VARIAVEL
Rule 58    param_cond -> DOUBLE OP_REL_MENOR INTEIRO
Rule 59    param_cond -> DOUBLE OP_REL_MENOR DOUBLE
Rule 60    param_cond -> DOUBLE OP_REL_MENOR VARIAVEL
Rule 61    param_cond -> DOUBLE OP_REL_MAIOR INTEIRO
Rule 62    param_cond -> DOUBLE OP_REL_MAIOR DOUBLE
Rule 63    param_cond -> DOUBLE OP_REL_MAIOR VARIAVEL
Rule 64    param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL INTEIRO
Rule 65    param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL DOUBLE
Rule 66    param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL
Rule 67    param_cond -> DOUBLE OP_REL_DUPLO_IGUAL INTEIRO
Rule 68    param_cond -> DOUBLE OP_REL_DUPLO_IGUAL DOUBLE
Rule 69    param_cond -> DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL
Rule 70    param_cond -> BOOLEANO
Rule 71    print -> KRINT expr OP_FINAL_LINHA_CIFRAO
Rule 72    print -> KRINT expr OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
Rule 73    print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
Rule 74    print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
Rule 75    input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
Rule 76    input -> VARIAVEL OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
Rule 77    input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
Rule 78    input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
Rule 79    expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO
Rule 80    expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
Rule 81    expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
Rule 82    expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
Rule 83    expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
Rule 84    expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
Rule 85    expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
Rule 86    expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
Rule 87    expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
Rule 88    expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
Rule 89    expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
Rule 90    expr -> expr OP_MAT_ADICAO expr
Rule 91    expr -> expr OP_MAT_SUB expr
Rule 92    expr -> expr OP_MAT_MULT expr
Rule 93    expr -> expr OP_MAT_DIV expr
Rule 94    expr -> expr OP_MAT_POT expr
Rule 95    param_vazio -> <empty>
Rule 96    param -> INTEIRO
Rule 97    param -> INT
Rule 98    param -> DOUBLE
Rule 99    param -> STRING
Rule 100   param -> VARIAVEL
Rule 101   funcao -> OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES
Rule 102   funcao -> OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES
Rule 103   senao -> KELSE bloco

Terminals, with rules where they appear

BOOLEANO             : 70
DOUBLE               : 15 15 20 24 35 38 41 44 47 50 53 56 58 59 59 60 61 62 62 63 64 65 65 66 67 68 68 69 98
INT                  : 97
INTEIRO              : 14 14 19 22 23 34 37 40 43 46 46 47 48 49 49 50 51 52 52 53 54 55 55 56 57 58 61 64 67 80 82 84 86 88 96
KELSE                : 103
KF                   : 
KIF                  : 26 27 28 29
KIN                  : 14 15
KINPUT               : 6 7 7 8 8 75 76 77 78
KOR                  : 14 15
KRANGE               : 14 15
KRINT                : 5 6 7 8 9 10 11 71 72 73 74
KT                   : 
KWHILE               : 12 13
OP_ATRIB_IGUAL       : 16 17 18 19 20 21 22 75 76 77 78 80 81 82 83 84 85 86 87 88 89
OP_ATRIB_MAIS_IGUAL  : 23 24 25 40 41 42 52 53 54 64 65 66
OP_EXEC_VIRGULA      : 14 15 72 74
OP_FINAL_LINHA_CIFRAO : 9 10 16 17 18 19 20 21 22 30 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89
OP_MAT_ADICAO        : 80 81 90
OP_MAT_DIV           : 86 87 93
OP_MAT_MULT          : 84 85 92
OP_MAT_POT           : 88 89 94
OP_MAT_SUB           : 82 83 91
OP_PRIO_ABRE_CHAVES  : 3 4 5 6 7 8 9 10 11 33
OP_PRIO_ABRE_PARENTESES : 14 15 72 73 74 75 76 76 77 78 101 102
OP_PRIO_FECHA_CHAVES : 3 4 5 6 7 8 9 10 11 33
OP_PRIO_FECHA_PARENTESES : 14 15 72 73 74 75 76 76 77 78 101 102
OP_REL_DUPLO_IGUAL   : 43 44 45 55 56 57 67 68 69
OP_REL_MAIOR         : 37 38 39 49 50 51 61 62 63
OP_REL_MENOR         : 34 35 36 46 47 48 58 59 60
STRING               : 17 72 73 74 76 77 78 99
VARIAVEL             : 14 15 16 17 18 18 19 20 21 22 23 24 25 25 34 35 36 36 37 38 39 39 40 41 42 42 43 44 45 45 48 51 54 57 60 63 66 69 72 74 75 76 77 78 78 79 80 80 81 81 81 82 82 83 83 83 84 84 85 85 85 86 86 87 87 87 88 88 89 89 89 100
error                : 

Nonterminals, with rules where they appear

bloco                : 2 4 12 13 14 15 26 27 28 29 103
declaracao           : 1 2 4 13 27 28
declaracoes          : 3 33 0
expr                 : 8 11 16 71 72 75 90 90 91 91 92 92 93 93 94 94
funcao               : 21 30 33
input                : 32
param                : 22 76 102
param_cond           : 9 10 12 13 26 27 28 29
param_vazio          : 101
print                : 31
senao                : 28 29

Parsing method: LALR

state 0

    (0) S' -> . declaracoes
    (1) declaracoes -> . declaracao
    (2) declaracoes -> . declaracao bloco
    (12) declaracao -> . KWHILE param_cond bloco
    (13) declaracao -> . declaracao KWHILE param_cond bloco
    (14) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
    (15) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco
    (16) declaracao -> . VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO
    (17) declaracao -> . VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO
    (18) declaracao -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO
    (19) declaracao -> . VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (20) declaracao -> . VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO
    (21) declaracao -> . VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO
    (22) declaracao -> . param VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (23) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (24) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (25) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (26) declaracao -> . KIF param_cond bloco
    (27) declaracao -> . declaracao KIF param_cond bloco
    (28) declaracao -> . declaracao KIF param_cond bloco senao
    (29) declaracao -> . KIF param_cond bloco senao
    (30) declaracao -> . funcao OP_FINAL_LINHA_CIFRAO
    (31) declaracao -> . print
    (32) declaracao -> . input
    (33) declaracao -> . funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (96) param -> . INTEIRO
    (97) param -> . INT
    (98) param -> . DOUBLE
    (99) param -> . STRING
    (100) param -> . VARIAVEL
    (101) funcao -> . OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES
    (102) funcao -> . OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES
    (71) print -> . KRINT expr OP_FINAL_LINHA_CIFRAO
    (72) print -> . KRINT expr OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (73) print -> . KRINT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (74) print -> . KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (75) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (76) input -> . VARIAVEL OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (77) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (78) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    KWHILE          shift and go to state 3
    KOR             shift and go to state 4
    VARIAVEL        shift and go to state 5
    KIF             shift and go to state 12
    INTEIRO         shift and go to state 7
    INT             shift and go to state 15
    DOUBLE          shift and go to state 8
    STRING          shift and go to state 9
    OP_PRIO_ABRE_PARENTESES shift and go to state 6
    KRINT           shift and go to state 16

    declaracoes                    shift and go to state 1
    declaracao                     shift and go to state 2
    funcao                         shift and go to state 10
    param                          shift and go to state 11
    print                          shift and go to state 13
    input                          shift and go to state 14

state 1

    (0) S' -> declaracoes .



state 2

    (1) declaracoes -> declaracao .
    (2) declaracoes -> declaracao . bloco
    (13) declaracao -> declaracao . KWHILE param_cond bloco
    (27) declaracao -> declaracao . KIF param_cond bloco
    (28) declaracao -> declaracao . KIF param_cond bloco senao
    (3) bloco -> . OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (4) bloco -> . OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES
    (5) bloco -> . OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES
    (6) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (7) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (8) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr KRINT OP_PRIO_FECHA_CHAVES
    (9) bloco -> . OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (10) bloco -> . OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES
    (11) bloco -> . OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES

    $end            reduce using rule 1 (declaracoes -> declaracao .)
    OP_PRIO_FECHA_CHAVES reduce using rule 1 (declaracoes -> declaracao .)
    KWHILE          shift and go to state 18
    KIF             shift and go to state 19
    OP_PRIO_ABRE_CHAVES shift and go to state 20

    bloco                          shift and go to state 17

state 3

    (12) declaracao -> KWHILE . param_cond bloco
    (34) param_cond -> . VARIAVEL OP_REL_MENOR INTEIRO
    (35) param_cond -> . VARIAVEL OP_REL_MENOR DOUBLE
    (36) param_cond -> . VARIAVEL OP_REL_MENOR VARIAVEL
    (37) param_cond -> . VARIAVEL OP_REL_MAIOR INTEIRO
    (38) param_cond -> . VARIAVEL OP_REL_MAIOR DOUBLE
    (39) param_cond -> . VARIAVEL OP_REL_MAIOR VARIAVEL
    (40) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (41) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (42) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (43) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO
    (44) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE
    (45) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL
    (46) param_cond -> . INTEIRO OP_REL_MENOR INTEIRO
    (47) param_cond -> . INTEIRO OP_REL_MENOR DOUBLE
    (48) param_cond -> . INTEIRO OP_REL_MENOR VARIAVEL
    (49) param_cond -> . INTEIRO OP_REL_MAIOR INTEIRO
    (50) param_cond -> . INTEIRO OP_REL_MAIOR DOUBLE
    (51) param_cond -> . INTEIRO OP_REL_MAIOR VARIAVEL
    (52) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL INTEIRO
    (53) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL DOUBLE
    (54) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL VARIAVEL
    (55) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL INTEIRO
    (56) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL DOUBLE
    (57) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL VARIAVEL
    (58) param_cond -> . DOUBLE OP_REL_MENOR INTEIRO
    (59) param_cond -> . DOUBLE OP_REL_MENOR DOUBLE
    (60) param_cond -> . DOUBLE OP_REL_MENOR VARIAVEL
    (61) param_cond -> . DOUBLE OP_REL_MAIOR INTEIRO
    (62) param_cond -> . DOUBLE OP_REL_MAIOR DOUBLE
    (63) param_cond -> . DOUBLE OP_REL_MAIOR VARIAVEL
    (64) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL INTEIRO
    (65) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL DOUBLE
    (66) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL
    (67) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL INTEIRO
    (68) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL DOUBLE
    (69) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL
    (70) param_cond -> . BOOLEANO

    VARIAVEL        shift and go to state 22
    INTEIRO         shift and go to state 23
    DOUBLE          shift and go to state 24
    BOOLEANO        shift and go to state 25

    param_cond                     shift and go to state 21

state 4

    (14) declaracao -> KOR . VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
    (15) declaracao -> KOR . VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco

    VARIAVEL        shift and go to state 26


state 5

    (16) declaracao -> VARIAVEL . OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO
    (17) declaracao -> VARIAVEL . OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO
    (18) declaracao -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO
    (19) declaracao -> VARIAVEL . OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (20) declaracao -> VARIAVEL . OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO
    (21) declaracao -> VARIAVEL . OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO
    (23) declaracao -> VARIAVEL . OP_ATRIB_MAIS_IGUAL INTEIRO
    (24) declaracao -> VARIAVEL . OP_ATRIB_MAIS_IGUAL DOUBLE
    (25) declaracao -> VARIAVEL . OP_ATRIB_MAIS_IGUAL VARIAVEL
    (100) param -> VARIAVEL .
    (75) input -> VARIAVEL . OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (76) input -> VARIAVEL . OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (77) input -> VARIAVEL . OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (78) input -> VARIAVEL . OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    OP_ATRIB_IGUAL  shift and go to state 27
    OP_ATRIB_MAIS_IGUAL shift and go to state 28
    VARIAVEL        reduce using rule 100 (param -> VARIAVEL .)


state 6

    (101) funcao -> OP_PRIO_ABRE_PARENTESES . param_vazio OP_PRIO_FECHA_PARENTESES
    (102) funcao -> OP_PRIO_ABRE_PARENTESES . param OP_PRIO_FECHA_PARENTESES
    (95) param_vazio -> .
    (96) param -> . INTEIRO
    (97) param -> . INT
    (98) param -> . DOUBLE
    (99) param -> . STRING
    (100) param -> . VARIAVEL

    OP_PRIO_FECHA_PARENTESES reduce using rule 95 (param_vazio -> .)
    INTEIRO         shift and go to state 7
    INT             shift and go to state 15
    DOUBLE          shift and go to state 8
    STRING          shift and go to state 9
    VARIAVEL        shift and go to state 31

    param_vazio                    shift and go to state 29
    param                          shift and go to state 30

state 7

    (96) param -> INTEIRO .

    VARIAVEL        reduce using rule 96 (param -> INTEIRO .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 96 (param -> INTEIRO .)


state 8

    (98) param -> DOUBLE .

    VARIAVEL        reduce using rule 98 (param -> DOUBLE .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 98 (param -> DOUBLE .)


state 9

    (99) param -> STRING .

    VARIAVEL        reduce using rule 99 (param -> STRING .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 99 (param -> STRING .)


state 10

    (30) declaracao -> funcao . OP_FINAL_LINHA_CIFRAO
    (33) declaracao -> funcao . OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES

    OP_FINAL_LINHA_CIFRAO shift and go to state 32
    OP_PRIO_ABRE_CHAVES shift and go to state 33


state 11

    (22) declaracao -> param . VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO

    VARIAVEL        shift and go to state 34


state 12

    (26) declaracao -> KIF . param_cond bloco
    (29) declaracao -> KIF . param_cond bloco senao
    (34) param_cond -> . VARIAVEL OP_REL_MENOR INTEIRO
    (35) param_cond -> . VARIAVEL OP_REL_MENOR DOUBLE
    (36) param_cond -> . VARIAVEL OP_REL_MENOR VARIAVEL
    (37) param_cond -> . VARIAVEL OP_REL_MAIOR INTEIRO
    (38) param_cond -> . VARIAVEL OP_REL_MAIOR DOUBLE
    (39) param_cond -> . VARIAVEL OP_REL_MAIOR VARIAVEL
    (40) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (41) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (42) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (43) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO
    (44) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE
    (45) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL
    (46) param_cond -> . INTEIRO OP_REL_MENOR INTEIRO
    (47) param_cond -> . INTEIRO OP_REL_MENOR DOUBLE
    (48) param_cond -> . INTEIRO OP_REL_MENOR VARIAVEL
    (49) param_cond -> . INTEIRO OP_REL_MAIOR INTEIRO
    (50) param_cond -> . INTEIRO OP_REL_MAIOR DOUBLE
    (51) param_cond -> . INTEIRO OP_REL_MAIOR VARIAVEL
    (52) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL INTEIRO
    (53) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL DOUBLE
    (54) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL VARIAVEL
    (55) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL INTEIRO
    (56) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL DOUBLE
    (57) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL VARIAVEL
