Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGNORE
    KELSE
    OP_ATRIB_DIVIDE_IGUAL
    OP_ATRIB_NEGACAO
    OP_ATRIB_VEZES_IGUAL
    OP_EXEC_DOIS_PONTOS
    OP_EXEC_PONTO
    OP_EXEC_PONTO_VIRGULA
    OP_IMP_ASPAS
    OP_PRIO_ABRE_COLCHETES
    OP_PRIO_FECHA_COLCHETES
    TESTE
    numero_mf
    string_mf
    variavel_mf

Grammar

Rule 0     S' -> statements
Rule 16    statement -> KOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 17    statement -> KOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 18    statement -> KOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL reserv OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 19    statement -> KOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 20    statement -> KOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 21    statement -> KOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL reserv OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 22    statement -> KOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL reserv OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 23    statement -> KOR OP_PRIO_ABRE_PARENTESES VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 24    statement -> KOR OP_PRIO_ABRE_PARENTESES reserv OP_ATRIB_IGUAL reserv OP_EXEC_VIRGULA cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 25    statement -> KOR OP_PRIO_ABRE_PARENTESES VARIAVEL cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 26    statement -> KOR OP_PRIO_ABRE_PARENTESES reserv cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 27    statement -> KOR OP_PRIO_ABRE_PARENTESES VARIAVEL cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 28    statement -> KOR OP_PRIO_ABRE_PARENTESES VARIAVEL cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 29    statement -> KOR OP_PRIO_ABRE_PARENTESES reserv cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL VARIAVEL OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 30    statement -> KOR OP_PRIO_ABRE_PARENTESES reserv cond_param OP_EXEC_VIRGULA VARIAVEL OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 31    statement -> KOR OP_PRIO_ABRE_PARENTESES VARIAVEL cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 32    statement -> KOR OP_PRIO_ABRE_PARENTESES reserv cond_param OP_EXEC_VIRGULA reserv OP_ATRIB_IGUAL reserv OP_MAT_MAIS INTEIRO OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 33    statement -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINALLINHA
Rule 34    statement -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINALLINHA
Rule 35    statement -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINALLINHA
Rule 36    statement -> VARIAVEL OP_ATRIB_IGUAL reserv OP_FINALLINHA
Rule 37    statement -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINALLINHA
Rule 38    statement -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINALLINHA
Rule 39    statement -> VARIAVEL OP_ATRIB_IGUAL CHAR OP_FINALLINHA
Rule 40    statement -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINALLINHA
Rule 41    statement -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
Rule 42    statement -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
Rule 43    statement -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
Rule 44    statement -> VARIAVEL OP_ATRIB_MAIS_IGUAL reserv
Rule 45    statement -> VARIAVEL OP_ATRIB_MENOS_IGUAL INTEIRO
Rule 46    statement -> VARIAVEL OP_ATRIB_MENOS_IGUAL DOUBLE
Rule 47    statement -> VARIAVEL OP_ATRIB_MENOS_IGUAL VARIAVEL
Rule 48    statement -> VARIAVEL OP_ATRIB_MENOS_IGUAL reserv
Rule 49    statement -> reserv OP_ATRIB_IGUAL expr OP_FINALLINHA
Rule 50    statement -> reserv OP_ATRIB_IGUAL STRING OP_FINALLINHA
Rule 51    statement -> reserv OP_ATRIB_IGUAL VARIAVEL OP_FINALLINHA
Rule 52    statement -> reserv OP_ATRIB_IGUAL reserv OP_FINALLINHA
Rule 53    statement -> reserv OP_ATRIB_IGUAL INTEIRO OP_FINALLINHA
Rule 54    statement -> reserv OP_ATRIB_IGUAL DOUBLE OP_FINALLINHA
Rule 55    statement -> reserv OP_ATRIB_IGUAL CHAR OP_FINALLINHA
Rule 56    statement -> reserv OP_ATRIB_IGUAL funcao OP_FINALLINHA
Rule 57    statement -> reserv OP_ATRIB_MAIS_IGUAL INTEIRO
Rule 58    statement -> reserv OP_ATRIB_MAIS_IGUAL DOUBLE
Rule 59    statement -> reserv OP_ATRIB_MAIS_IGUAL VARIAVEL
Rule 60    statement -> reserv OP_ATRIB_MAIS_IGUAL reserv
Rule 61    statement -> reserv OP_ATRIB_MENOS_IGUAL INTEIRO
Rule 62    statement -> reserv OP_ATRIB_MENOS_IGUAL DOUBLE
Rule 63    statement -> reserv OP_ATRIB_MENOS_IGUAL VARIAVEL
Rule 64    statement -> reserv OP_ATRIB_MENOS_IGUAL reserv
Rule 65    statement -> KIF OP_PRIO_ABRE_PARENTESES cond_param OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 66    statement -> KIF OP_PRIO_ABRE_PARENTESES cond_param OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES senaose
Rule 67    statement -> KIF OP_PRIO_ABRE_PARENTESES cond_param OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES senaose ELSE OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 68    statement -> KIF OP_PRIO_ABRE_PARENTESES cond_param OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES ELSE OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 69    statement -> funcao OP_FINALLINHA
Rule 70    statement -> funcao OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 71    cond_param -> VARIAVEL OP_REL_MENOR INTEIRO
Rule 72    cond_param -> VARIAVEL OP_REL_MENOR DOUBLE
Rule 73    cond_param -> VARIAVEL OP_REL_MENOR VARIAVEL
Rule 74    cond_param -> VARIAVEL OP_REL_MENOR reserv
Rule 75    cond_param -> reserv OP_REL_MENOR INTEIRO
Rule 76    cond_param -> reserv OP_REL_MENOR DOUBLE
Rule 77    cond_param -> reserv OP_REL_MENOR VARIAVEL
Rule 78    cond_param -> reserv OP_REL_MENOR reserv
Rule 79    cond_param -> VARIAVEL OP_REL_MAIOR INTEIRO
Rule 80    cond_param -> VARIAVEL OP_REL_MAIOR DOUBLE
Rule 81    cond_param -> VARIAVEL OP_REL_MAIOR VARIAVEL
Rule 82    cond_param -> VARIAVEL OP_REL_MAIOR reserv
Rule 83    cond_param -> reserv OP_REL_MAIOR INTEIRO
Rule 84    cond_param -> reserv OP_REL_MAIOR DOUBLE
Rule 85    cond_param -> reserv OP_REL_MAIOR VARIAVEL
Rule 86    cond_param -> reserv OP_REL_MAIOR reserv
Rule 87    cond_param -> VARIAVEL OP_REL_MENOR_IGUAL INTEIRO
Rule 88    cond_param -> VARIAVEL OP_REL_MENOR_IGUAL DOUBLE
Rule 89    cond_param -> VARIAVEL OP_REL_MENOR_IGUAL VARIAVEL
Rule 90    cond_param -> VARIAVEL OP_REL_MENOR_IGUAL reserv
Rule 91    cond_param -> reserv OP_REL_MENOR_IGUAL INTEIRO
Rule 92    cond_param -> reserv OP_REL_MENOR_IGUAL DOUBLE
Rule 93    cond_param -> reserv OP_REL_MENOR_IGUAL VARIAVEL
Rule 94    cond_param -> reserv OP_REL_MENOR_IGUAL reserv
Rule 95    cond_param -> VARIAVEL OP_REL_MAIOR_IGUAL INTEIRO
Rule 96    cond_param -> VARIAVEL OP_REL_MAIOR_IGUAL DOUBLE
Rule 97    cond_param -> VARIAVEL OP_REL_MAIOR_IGUAL VARIAVEL
Rule 98    cond_param -> VARIAVEL OP_REL_MAIOR_IGUAL reserv
Rule 99    cond_param -> reserv OP_REL_MAIOR_IGUAL INTEIRO
Rule 100   cond_param -> reserv OP_REL_MAIOR_IGUAL DOUBLE
Rule 101   cond_param -> reserv OP_REL_MAIOR_IGUAL VARIAVEL
Rule 102   cond_param -> reserv OP_REL_MAIOR_IGUAL reserv
Rule 103   cond_param -> VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO
Rule 104   cond_param -> VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE
Rule 105   cond_param -> VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL
Rule 106   cond_param -> VARIAVEL OP_REL_DUPLO_IGUAL reserv
Rule 107   cond_param -> reserv OP_REL_DUPLO_IGUAL INTEIRO
Rule 108   cond_param -> reserv OP_REL_DUPLO_IGUAL DOUBLE
Rule 109   cond_param -> reserv OP_REL_DUPLO_IGUAL VARIAVEL
Rule 110   cond_param -> reserv OP_REL_DUPLO_IGUAL reserv
Rule 111   cond_param -> VARIAVEL OP_REL_DIFERENTE INTEIRO
Rule 112   cond_param -> VARIAVEL OP_REL_DIFERENTE DOUBLE
Rule 113   cond_param -> VARIAVEL OP_REL_DIFERENTE VARIAVEL
Rule 114   cond_param -> VARIAVEL OP_REL_DIFERENTE reserv
Rule 115   cond_param -> reserv OP_REL_DIFERENTE INTEIRO
Rule 116   cond_param -> reserv OP_REL_DIFERENTE DOUBLE
Rule 117   cond_param -> reserv OP_REL_DIFERENTE VARIAVEL
Rule 118   cond_param -> reserv OP_REL_DIFERENTE reserv
Rule 119   cond_param -> VARIAVEL OP_REL_E INTEIRO
Rule 120   cond_param -> VARIAVEL OP_REL_E DOUBLE
Rule 121   cond_param -> VARIAVEL OP_REL_E VARIAVEL
Rule 122   cond_param -> VARIAVEL OP_REL_E reserv
Rule 123   cond_param -> reserv OP_REL_E INTEIRO
Rule 124   cond_param -> reserv OP_REL_E DOUBLE
Rule 125   cond_param -> reserv OP_REL_E VARIAVEL
Rule 126   cond_param -> reserv OP_REL_E reserv
Rule 127   cond_param -> VARIAVEL OP_REL_OU INTEIRO
Rule 128   cond_param -> VARIAVEL OP_REL_OU DOUBLE
Rule 129   cond_param -> VARIAVEL OP_REL_OU VARIAVEL
Rule 130   cond_param -> VARIAVEL OP_REL_OU reserv
Rule 131   cond_param -> reserv OP_REL_OU INTEIRO
Rule 132   cond_param -> reserv OP_REL_OU DOUBLE
Rule 133   cond_param -> reserv OP_REL_OU VARIAVEL
Rule 134   cond_param -> reserv OP_REL_OU reserv
Rule 135   impressao -> KRINT
Rule 136   impressao -> KINPUT
Rule 137   true_false -> KT
Rule 138   true_false -> KF
Rule 139   cond_param -> cond_param OP_REL_E cond_param
Rule 140   cond_param -> cond_param OP_REL_OU cond_param
Rule 141   expr -> INTEIRO
Rule 142   expr -> DOUBLE
Rule 143   expr -> VARIAVEL
Rule 144   expr -> VARIAVEL OP_FINALLINHA
Rule 145   expr -> reserv
Rule 146   expr -> expr OP_MAT_MAIS expr
Rule 147   expr -> expr OP_MAT_MENOS expr
Rule 148   expr -> expr OP_MAT_VEZES expr
Rule 149   expr -> expr OP_MAT_DIVIDE expr
Rule 150   expr -> expr OP_MAT_MODULO expr
Rule 151   expr -> OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES
Rule 152   param_vazio -> <empty>
Rule 153   param -> INTEIRO
Rule 154   param -> DOUBLE
Rule 155   param -> STRING
Rule 156   param -> CHAR
Rule 157   param -> VARIAVEL
Rule 158   param -> reserv
Rule 159   param -> param OP_EXEC_VIRGULA param
Rule 160   funcao -> OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES
Rule 161   funcao -> OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES
Rule 162   senaose -> KELIF OP_PRIO_ABRE_PARENTESES cond_param OP_PRIO_FECHA_PARENTESES OP_PRIO_ABRE_CHAVES statements OP_PRIO_FECHA_CHAVES
Rule 163   senaose -> senaose senaose
Rule 164   senaose -> senaose

Terminals, with rules where they appear

CHAR                 : 39 55 156
DOUBLE               : 38 42 46 54 58 62 72 76 80 84 88 92 96 100 104 108 112 116 120 124 128 132 142 154
IGNORE               : 
INTEIRO              : 5 5 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 37 41 45 53 57 61 71 75 79 83 87 91 95 99 103 107 111 115 119 123 127 131 141 153
KELIF                : 162
KELSE                : 
KF                   : 138
KIF                  : 65 66 67 68
KINPUT               : 136
KOR                  : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32
KRINT                : 135
KT                   : 137
KWHILE               : 4
OP_ATRIB_DIVIDE_IGUAL : 
OP_ATRIB_IGUAL       : 5 5 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 49 50 51 52 53 54 55 56
OP_ATRIB_MAIS_IGUAL  : 41 42 43 44 57 58 59 60
OP_ATRIB_MENOS_IGUAL : 45 46 47 48 61 62 63 64
OP_ATRIB_NEGACAO     : 
OP_ATRIB_VEZES_IGUAL : 
OP_COMENTARIO        : 3
OP_EXEC_DOIS_PONTOS  : 
OP_EXEC_PONTO        : 
OP_EXEC_PONTO_VIRGULA : 
OP_EXEC_VIRGULA      : 5 5 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 26 27 28 29 30 31 32 159
OP_FINALLINHA        : 33 34 35 36 37 38 39 40 49 50 51 52 53 54 55 56 69 144
OP_IMP_ASPAS         : 
OP_MAT_DIVIDE        : 149
OP_MAT_MAIS          : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 146
OP_MAT_MENOS         : 147
OP_MAT_MODULO        : 150
OP_MAT_VEZES         : 148
OP_PRIO_ABRE_CHAVES  : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 65 66 67 67 68 68 70 162
OP_PRIO_ABRE_COLCHETES : 
OP_PRIO_ABRE_PARENTESES : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 65 66 67 68 151 160 161 162
OP_PRIO_FECHA_CHAVES : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 65 66 67 67 68 68 70 162
OP_PRIO_FECHA_COLCHETES : 
OP_PRIO_FECHA_PARENTESES : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 65 66 67 68 151 160 161 162
OP_REL_DIFERENTE     : 111 112 113 114 115 116 117 118
OP_REL_DUPLO_IGUAL   : 103 104 105 106 107 108 109 110
OP_REL_E             : 119 120 121 122 123 124 125 126 139
OP_REL_MAIOR         : 79 80 81 82 83 84 85 86
OP_REL_MAIOR_IGUAL   : 95 96 97 98 99 100 101 102
OP_REL_MENOR         : 71 72 73 74 75 76 77 78
OP_REL_MENOR_IGUAL   : 87 88 89 90 91 92 93 94
OP_REL_OU            : 127 128 129 130 131 132 133 134 140
STRING               : 34 50 155
TESTE                : 
VARIAVEL             : 5 5 5 6 6 7 7 8 8 9 10 11 13 13 13 13 14 14 14 15 15 15 16 16 16 17 17 17 18 18 19 19 20 20 21 21 22 22 23 23 25 25 25 26 26 27 27 28 28 29 30 31 33 34 35 35 36 37 38 39 40 41 42 43 43 44 45 46 47 47 48 51 59 63 71 72 73 73 74 77 79 80 81 81 82 85 87 88 89 89 90 93 95 96 97 97 98 101 103 104 105 105 106 109 111 112 113 113 114 117 119 120 121 121 122 125 127 128 129 129 130 133 143 144 157
error                : 
numero_mf            : 
string_mf            : 
variavel_mf          : 

Nonterminals, with rules where they appear

ELSE                 : 67 68
cond_param           : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 65 66 67 68 139 139 140 140 162
expr                 : 33 49 146 146 147 147 148 148 149 149 150 150 151
funcao               : 40 56 69 70
impressao            : 
param                : 159 159 161
param_vazio          : 160
reserv               : 6 7 8 9 9 10 10 11 11 12 12 12 14 15 16 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 24 24 26 27 28 29 29 30 30 31 31 32 32 32 36 44 48 49 50 51 52 52 53 54 55 56 57 58 59 60 60 61 62 63 64 64 74 75 76 77 78 78 82 83 84 85 86 86 90 91 92 93 94 94 98 99 100 101 102 102 106 107 108 109 110 110 114 115 116 117 118 118 122 123 124 125 126 126 130 131 132 133 134 134 145 158
senaose              : 66 67 163 163 164
statement            : 1 2
statements           : 1 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 65 66 67 67 68 68 70 162 0
true_false           : 

